,Date,25,Active_power
0,01-06-18,100,30.0
1,01-06-18,50,30.0
2,01-06-18,12:30:00 AM,30.0
3,01-06-18,12:45:00 AM,30.0
4,01-06-18,1:00:00 AM,30.0
5,01-06-18,1:15:00 AM,30.0
6,01-06-18,1:30:00 AM,30.0
7,01-06-18,1:45:00 AM,30.0
8,01-06-18,2:00:00 AM,30.0
9,01-06-18,2:15:00 AM,30.0
10,01-06-18,2:30:00 AM,30.0
11,01-06-18,2:45:00 AM,30.0
12,01-06-18,3:00:00 AM,30.0
13,01-06-18,3:15:00 AM,30.0
14,01-06-18,3:30:00 AM,30.0
15,01-06-18,3:45:00 AM,30.0
16,01-06-18,4:00:00 AM,30.0
17,01-06-18,4:15:00 AM,30.0
18,01-06-18,4:30:00 AM,30.0
19,01-06-18,4:45:00 AM,30.0
20,01-06-18,5:00:00 AM,30.0
21,01-06-18,5:15:00 AM,0.0
22,01-06-18,5:30:00 AM,0.0
23,01-06-18,5:45:00 AM,0.0
24,01-06-18,6:00:00 AM,0.0
25,01-06-18,6:15:00 AM,90.0
26,01-06-18,6:30:00 AM,60.0
27,01-06-18,6:45:00 AM,2580.0
28,01-06-18,7:00:00 AM,1440.0
29,01-06-18,7:15:00 AM,0.0
30,01-06-18,7:30:00 AM,0.0
31,01-06-18,7:45:00 AM,0.0
32,01-06-18,8:00:00 AM,0.0
33,01-06-18,8:15:00 AM,0.0
34,01-06-18,8:30:00 AM,0.0
35,01-06-18,8:45:00 AM,0.0
36,01-06-18,9:00:00 AM,0.0
37,01-06-18,9:15:00 AM,0.0
38,01-06-18,9:30:00 AM,0.0
39,01-06-18,9:45:00 AM,0.0
40,01-06-18,10:00:00 AM,0.0
41,01-06-18,10:15:00 AM,0.0
42,01-06-18,10:30:00 AM,0.0
43,01-06-18,10:45:00 AM,0.0
44,01-06-18,11:00:00 AM,0.0
45,01-06-18,11:15:00 AM,0.0
46,01-06-18,11:30:00 AM,0.0
47,01-06-18,11:45:00 AM,0.0
48,01-06-18,12:00:00 PM,0.0
49,01-06-18,12:15:00 PM,0.0
50,01-06-18,12:30:00 PM,0.0
51,01-06-18,12:45:00 PM,1050.0
52,01-06-18,1:00:00 PM,0.0
53,01-06-18,1:15:00 PM,0.0
54,01-06-18,1:30:00 PM,0.0
55,01-06-18,1:45:00 PM,0.0
56,01-06-18,2:00:00 PM,0.0
57,01-06-18,2:15:00 PM,0.0
58,01-06-18,2:30:00 PM,0.0
59,01-06-18,2:45:00 PM,0.0
60,01-06-18,3:00:00 PM,0.0
61,01-06-18,3:15:00 PM,0.0
62,01-06-18,3:30:00 PM,0.0
63,01-06-18,3:45:00 PM,0.0
64,01-06-18,4:00:00 PM,0.0
65,01-06-18,4:15:00 PM,0.0
66,01-06-18,4:30:00 PM,0.0
67,01-06-18,4:45:00 PM,30.0
68,01-06-18,5:00:00 PM,30.0
69,01-06-18,5:15:00 PM,30.0
70,01-06-18,5:30:00 PM,30.0
71,01-06-18,5:45:00 PM,30.0
72,01-06-18,6:00:00 PM,90.0
73,01-06-18,6:15:00 PM,90.0
74,01-06-18,6:30:00 PM,1140.0
75,01-06-18,6:45:00 PM,2850.0
76,01-06-18,7:00:00 PM,869.9999999999999
77,01-06-18,7:15:00 PM,180.0
78,01-06-18,7:30:00 PM,150.0
79,01-06-18,7:45:00 PM,150.0
80,01-06-18,8:00:00 PM,150.0
81,01-06-18,8:15:00 PM,150.0
82,01-06-18,8:30:00 PM,180.0
83,01-06-18,8:45:00 PM,180.0
84,01-06-18,9:00:00 PM,180.0
85,01-06-18,9:15:00 PM,0.0
86,01-06-18,9:30:00 PM,0.0
87,01-06-18,9:45:00 PM,0.0
88,01-06-18,10:00:00 PM,0.0
89,01-06-18,10:15:00 PM,150.0
90,01-06-18,10:30:00 PM,660.0
91,01-06-18,10:45:00 PM,150.0
92,01-06-18,11:00:00 PM,150.0
93,01-06-18,11:15:00 PM,180.0
94,01-06-18,11:30:00 PM,90.0
95,01-06-18,11:45:00 PM,90.0
96,02-06-18,12:00:00 AM,90.0
97,02-06-18,12:15:00 AM,90.0
98,02-06-18,12:30:00 AM,90.0
99,02-06-18,12:45:00 AM,90.0
100,02-06-18,1:00:00 AM,90.0
101,02-06-18,1:15:00 AM,90.0
102,02-06-18,1:30:00 AM,90.0
103,02-06-18,1:45:00 AM,90.0
104,02-06-18,2:00:00 AM,90.0
105,02-06-18,2:15:00 AM,90.0
106,02-06-18,2:30:00 AM,90.0
107,02-06-18,2:45:00 AM,90.0
108,02-06-18,3:00:00 AM,90.0
109,02-06-18,3:15:00 AM,90.0
110,02-06-18,3:30:00 AM,90.0
111,02-06-18,3:45:00 AM,90.0
112,02-06-18,4:00:00 AM,90.0
113,02-06-18,4:15:00 AM,90.0
114,02-06-18,4:30:00 AM,90.0
115,02-06-18,4:45:00 AM,90.0
116,02-06-18,5:00:00 AM,90.0
117,02-06-18,5:15:00 AM,60.0
118,02-06-18,5:30:00 AM,90.0
119,02-06-18,5:45:00 AM,1080.0
120,02-06-18,6:00:00 AM,90.0
121,02-06-18,6:15:00 AM,90.0
122,02-06-18,6:30:00 AM,90.0
123,02-06-18,6:45:00 AM,30.0
124,02-06-18,7:00:00 AM,1350.0
125,02-06-18,7:15:00 AM,0.0
126,02-06-18,7:30:00 AM,0.0
127,02-06-18,7:45:00 AM,0.0
128,02-06-18,8:00:00 AM,0.0
129,02-06-18,8:15:00 AM,30.0
130,02-06-18,8:30:00 AM,0.0
131,02-06-18,8:45:00 AM,0.0
132,02-06-18,9:00:00 AM,0.0
133,02-06-18,9:15:00 AM,0.0
134,02-06-18,9:30:00 AM,0.0
135,02-06-18,9:45:00 AM,0.0
136,02-06-18,10:00:00 AM,0.0
137,02-06-18,10:15:00 AM,0.0
138,02-06-18,10:30:00 AM,0.0
139,02-06-18,10:45:00 AM,0.0
140,02-06-18,11:00:00 AM,0.0
141,02-06-18,11:15:00 AM,0.0
142,02-06-18,11:30:00 AM,0.0
143,02-06-18,11:45:00 AM,0.0
144,02-06-18,12:00:00 PM,0.0
145,02-06-18,12:15:00 PM,0.0
146,02-06-18,12:30:00 PM,0.0
147,02-06-18,12:45:00 PM,0.0
148,02-06-18,1:00:00 PM,900.0
149,02-06-18,1:15:00 PM,0.0
150,02-06-18,1:30:00 PM,0.0
151,02-06-18,1:45:00 PM,0.0
152,02-06-18,2:00:00 PM,750.0
153,02-06-18,2:15:00 PM,2670.0
154,02-06-18,2:30:00 PM,900.0
155,02-06-18,2:45:00 PM,0.0
156,02-06-18,3:00:00 PM,30.0
157,02-06-18,3:15:00 PM,30.0
158,02-06-18,3:30:00 PM,60.0
159,02-06-18,3:45:00 PM,60.0
160,02-06-18,4:00:00 PM,60.0
161,02-06-18,4:15:00 PM,60.0
162,02-06-18,4:30:00 PM,60.0
163,02-06-18,4:45:00 PM,60.0
164,02-06-18,5:00:00 PM,60.0
165,02-06-18,5:15:00 PM,60.0
166,02-06-18,5:30:00 PM,90.0
167,02-06-18,5:45:00 PM,120.0
168,02-06-18,6:00:00 PM,180.0
169,02-06-18,6:15:00 PM,1170.0
170,02-06-18,6:30:00 PM,150.0
171,02-06-18,6:45:00 PM,150.0
172,02-06-18,7:00:00 PM,150.0
173,02-06-18,7:15:00 PM,150.0
174,02-06-18,7:30:00 PM,150.0
175,02-06-18,7:45:00 PM,150.0
176,02-06-18,8:00:00 PM,150.0
177,02-06-18,8:15:00 PM,150.0
178,02-06-18,8:30:00 PM,150.0
179,02-06-18,8:45:00 PM,150.0
180,02-06-18,9:00:00 PM,150.0
181,02-06-18,9:15:00 PM,150.0
182,02-06-18,9:30:00 PM,150.0
183,02-06-18,9:45:00 PM,150.0
184,02-06-18,10:00:00 PM,150.0
185,02-06-18,10:15:00 PM,150.0
186,02-06-18,10:30:00 PM,150.0
187,02-06-18,10:45:00 PM,150.0
188,02-06-18,11:00:00 PM,150.0
189,02-06-18,11:15:00 PM,120.0
190,02-06-18,11:30:00 PM,30.0
191,02-06-18,11:45:00 PM,30.0
192,03-06-18,12:00:00 AM,30.0
193,03-06-18,12:15:00 AM,0.0
194,03-06-18,12:30:00 AM,0.0
195,03-06-18,12:45:00 AM,0.0
196,03-06-18,1:00:00 AM,0.0
197,03-06-18,1:15:00 AM,30.0
198,03-06-18,1:30:00 AM,30.0
199,03-06-18,1:45:00 AM,30.0
200,03-06-18,2:00:00 AM,30.0
201,03-06-18,2:15:00 AM,30.0
202,03-06-18,2:30:00 AM,30.0
203,03-06-18,2:45:00 AM,30.0
204,03-06-18,3:00:00 AM,30.0
205,03-06-18,3:15:00 AM,30.0
206,03-06-18,3:30:00 AM,30.0
207,03-06-18,3:45:00 AM,30.0
208,03-06-18,4:00:00 AM,30.0
209,03-06-18,4:15:00 AM,30.0
210,03-06-18,4:30:00 AM,30.0
211,03-06-18,4:45:00 AM,30.0
212,03-06-18,5:00:00 AM,30.0
213,03-06-18,5:15:00 AM,30.0
214,03-06-18,5:30:00 AM,60.0
215,03-06-18,5:45:00 AM,1140.0
216,03-06-18,6:00:00 AM,120.0
217,03-06-18,6:15:00 AM,0.0
218,03-06-18,6:30:00 AM,0.0
219,03-06-18,6:45:00 AM,0.0
220,03-06-18,7:00:00 AM,0.0
221,03-06-18,7:15:00 AM,0.0
222,03-06-18,7:30:00 AM,0.0
223,03-06-18,7:45:00 AM,0.0
224,03-06-18,8:00:00 AM,0.0
225,03-06-18,8:15:00 AM,0.0
226,03-06-18,8:30:00 AM,0.0
227,03-06-18,8:45:00 AM,0.0
228,03-06-18,9:00:00 AM,0.0
229,03-06-18,9:15:00 AM,0.0
230,03-06-18,9:30:00 AM,0.0
231,03-06-18,9:45:00 AM,0.0
232,03-06-18,10:00:00 AM,0.0
233,03-06-18,10:15:00 AM,0.0
234,03-06-18,10:30:00 AM,0.0
235,03-06-18,10:45:00 AM,0.0
236,03-06-18,11:00:00 AM,0.0
237,03-06-18,11:15:00 AM,0.0
238,03-06-18,11:30:00 AM,0.0
239,03-06-18,11:45:00 AM,0.0
240,03-06-18,12:00:00 PM,0.0
241,03-06-18,12:15:00 PM,0.0
242,03-06-18,12:30:00 PM,0.0
243,03-06-18,12:45:00 PM,0.0
244,03-06-18,1:00:00 PM,0.0
245,03-06-18,1:15:00 PM,0.0
246,03-06-18,1:30:00 PM,0.0
247,03-06-18,1:45:00 PM,0.0
248,03-06-18,2:00:00 PM,0.0
249,03-06-18,2:15:00 PM,0.0
250,03-06-18,2:30:00 PM,0.0
251,03-06-18,2:45:00 PM,0.0
252,03-06-18,3:00:00 PM,0.0
253,03-06-18,3:15:00 PM,0.0
254,03-06-18,3:30:00 PM,0.0
255,03-06-18,3:45:00 PM,0.0
256,03-06-18,4:00:00 PM,0.0
257,03-06-18,4:15:00 PM,120.0
258,03-06-18,4:30:00 PM,0.0
259,03-06-18,4:45:00 PM,0.0
260,03-06-18,5:00:00 PM,0.0
261,03-06-18,5:15:00 PM,0.0
262,03-06-18,5:30:00 PM,0.0
263,03-06-18,5:45:00 PM,0.0
264,03-06-18,6:00:00 PM,0.0
265,03-06-18,6:15:00 PM,30.0
266,03-06-18,6:30:00 PM,30.0
267,03-06-18,6:45:00 PM,150.0
268,03-06-18,7:00:00 PM,150.0
269,03-06-18,7:15:00 PM,150.0
270,03-06-18,7:30:00 PM,150.0
271,03-06-18,7:45:00 PM,150.0
272,03-06-18,8:00:00 PM,150.0
273,03-06-18,8:15:00 PM,150.0
274,03-06-18,8:30:00 PM,150.0
275,03-06-18,8:45:00 PM,150.0
276,03-06-18,9:00:00 PM,150.0
277,03-06-18,9:15:00 PM,150.0
278,03-06-18,9:30:00 PM,150.0
279,03-06-18,9:45:00 PM,150.0
280,03-06-18,10:00:00 PM,150.0
281,03-06-18,10:15:00 PM,150.0
282,03-06-18,10:30:00 PM,150.0
283,03-06-18,10:45:00 PM,150.0
284,03-06-18,11:00:00 PM,150.0
285,03-06-18,11:15:00 PM,120.0
286,03-06-18,11:30:00 PM,60.0
287,03-06-18,11:45:00 PM,60.0
288,04-06-18,12:00:00 AM,60.0
289,04-06-18,12:15:00 AM,60.0
290,04-06-18,12:30:00 AM,60.0
291,04-06-18,12:45:00 AM,60.0
292,04-06-18,1:00:00 AM,60.0
293,04-06-18,1:15:00 AM,60.0
294,04-06-18,1:30:00 AM,60.0
295,04-06-18,1:45:00 AM,60.0
296,04-06-18,2:00:00 AM,60.0
297,04-06-18,2:15:00 AM,60.0
298,04-06-18,2:30:00 AM,60.0
299,04-06-18,2:45:00 AM,60.0
300,04-06-18,3:00:00 AM,60.0
301,04-06-18,3:15:00 AM,60.0
302,04-06-18,3:30:00 AM,60.0
303,04-06-18,3:45:00 AM,60.0
304,04-06-18,4:00:00 AM,60.0
305,04-06-18,4:15:00 AM,60.0
306,04-06-18,4:30:00 AM,60.0
307,04-06-18,4:45:00 AM,60.0
308,04-06-18,5:00:00 AM,60.0
309,04-06-18,5:15:00 AM,60.0
310,04-06-18,5:30:00 AM,180.0
311,04-06-18,5:45:00 AM,960.0
312,04-06-18,6:00:00 AM,1320.0
313,04-06-18,6:15:00 AM,0.0
314,04-06-18,6:30:00 AM,0.0
315,04-06-18,6:45:00 AM,0.0
316,04-06-18,7:00:00 AM,0.0
317,04-06-18,7:15:00 AM,0.0
318,04-06-18,7:30:00 AM,0.0
319,04-06-18,7:45:00 AM,0.0
320,04-06-18,8:00:00 AM,0.0
321,04-06-18,9:00:00 AM,0.0
322,04-06-18,9:15:00 AM,0.0
323,04-06-18,9:30:00 AM,0.0
324,04-06-18,9:45:00 AM,0.0
325,04-06-18,10:00:00 AM,0.0
326,04-06-18,10:15:00 AM,0.0
327,04-06-18,10:30:00 AM,0.0
328,04-06-18,10:45:00 AM,0.0
329,04-06-18,11:00:00 AM,0.0
330,04-06-18,11:15:00 AM,0.0
331,04-06-18,11:30:00 AM,0.0
332,04-06-18,11:45:00 AM,0.0
333,04-06-18,12:00:00 PM,0.0
334,04-06-18,12:15:00 PM,0.0
335,04-06-18,12:30:00 PM,0.0
336,04-06-18,12:45:00 PM,0.0
337,04-06-18,1:00:00 PM,0.0
338,04-06-18,1:15:00 PM,0.0
339,04-06-18,1:30:00 PM,0.0
340,04-06-18,1:45:00 PM,0.0
341,04-06-18,2:00:00 PM,0.0
342,04-06-18,2:15:00 PM,90.0
343,04-06-18,2:30:00 PM,0.0
344,04-06-18,2:45:00 PM,0.0
345,04-06-18,3:00:00 PM,0.0
346,04-06-18,3:15:00 PM,0.0
347,04-06-18,3:30:00 PM,0.0
348,04-06-18,3:45:00 PM,0.0
349,04-06-18,4:00:00 PM,0.0
350,04-06-18,4:15:00 PM,0.0
351,04-06-18,4:30:00 PM,0.0
352,04-06-18,4:45:00 PM,0.0
353,04-06-18,5:00:00 PM,0.0
354,04-06-18,5:15:00 PM,0.0
355,04-06-18,5:30:00 PM,0.0
356,04-06-18,5:45:00 PM,0.0
357,04-06-18,6:00:00 PM,0.0
358,04-06-18,6:15:00 PM,0.0
359,04-06-18,6:30:00 PM,0.0
360,04-06-18,6:45:00 PM,0.0
361,04-06-18,7:00:00 PM,0.0
362,04-06-18,7:15:00 PM,150.0
363,04-06-18,7:30:00 PM,150.0
364,04-06-18,7:45:00 PM,150.0
365,04-06-18,8:00:00 PM,150.0
366,04-06-18,8:15:00 PM,0.0
367,04-06-18,8:30:00 PM,0.0
368,04-06-18,8:45:00 PM,0.0
369,04-06-18,9:00:00 PM,0.0
370,04-06-18,9:15:00 PM,180.0
371,04-06-18,9:30:00 PM,150.0
372,04-06-18,9:45:00 PM,240.0
373,04-06-18,10:00:00 PM,360.0
374,04-06-18,10:15:00 PM,150.0
375,04-06-18,10:30:00 PM,150.0
376,04-06-18,10:45:00 PM,150.0
377,04-06-18,11:00:00 PM,210.00000000000003
378,04-06-18,11:15:00 PM,0.0
379,04-06-18,11:30:00 PM,0.0
380,04-06-18,11:45:00 PM,0.0
381,05-06-18,12:00:00 AM,0.0
382,05-06-18,12:15:00 AM,90.0
383,05-06-18,12:30:00 AM,90.0
384,05-06-18,12:45:00 AM,90.0
385,05-06-18,1:00:00 AM,90.0
386,05-06-18,1:15:00 AM,0.0
387,05-06-18,1:30:00 AM,0.0
388,05-06-18,1:45:00 AM,0.0
389,05-06-18,2:00:00 AM,0.0
390,05-06-18,2:15:00 AM,0.0
391,05-06-18,2:30:00 AM,0.0
392,05-06-18,2:45:00 AM,0.0
393,05-06-18,3:00:00 AM,0.0
394,05-06-18,3:15:00 AM,0.0
395,05-06-18,3:30:00 AM,0.0
396,05-06-18,3:45:00 AM,0.0
397,05-06-18,4:00:00 AM,0.0
398,05-06-18,4:15:00 AM,90.0
399,05-06-18,4:30:00 AM,90.0
400,05-06-18,4:45:00 AM,90.0
401,05-06-18,5:00:00 AM,90.0
402,05-06-18,5:15:00 AM,0.0
403,05-06-18,5:30:00 AM,0.0
404,05-06-18,5:45:00 AM,0.0
405,05-06-18,6:00:00 AM,0.0
406,05-06-18,6:15:00 AM,869.9999999999999
407,05-06-18,6:30:00 AM,60.0
408,05-06-18,6:45:00 AM,330.0
409,05-06-18,7:00:00 AM,2610.0
410,05-06-18,7:15:00 AM,2430.0
411,05-06-18,7:30:00 AM,0.0
412,05-06-18,7:45:00 AM,0.0
413,05-06-18,8:00:00 AM,0.0
414,05-06-18,8:15:00 AM,0.0
415,05-06-18,8:30:00 AM,0.0
416,05-06-18,8:45:00 AM,0.0
417,05-06-18,9:00:00 AM,0.0
418,05-06-18,9:15:00 AM,0.0
419,05-06-18,9:30:00 AM,0.0
420,05-06-18,9:45:00 AM,0.0
421,05-06-18,10:00:00 AM,0.0
422,05-06-18,10:15:00 AM,0.0
423,05-06-18,10:30:00 AM,0.0
424,05-06-18,10:45:00 AM,0.0
425,05-06-18,11:00:00 AM,0.0
426,05-06-18,11:15:00 AM,0.0
427,05-06-18,11:30:00 AM,0.0
428,05-06-18,11:45:00 AM,0.0
429,05-06-18,12:00:00 PM,930.0
430,05-06-18,12:15:00 PM,0.0
431,05-06-18,12:30:00 PM,0.0
432,05-06-18,12:45:00 PM,0.0
433,05-06-18,1:00:00 PM,0.0
434,05-06-18,1:15:00 PM,0.0
435,05-06-18,1:30:00 PM,0.0
436,05-06-18,1:45:00 PM,0.0
437,05-06-18,2:00:00 PM,0.0
438,05-06-18,2:15:00 PM,0.0
439,05-06-18,2:30:00 PM,0.0
440,05-06-18,2:45:00 PM,0.0
441,05-06-18,3:00:00 PM,0.0
442,05-06-18,3:15:00 PM,0.0
443,05-06-18,3:30:00 PM,0.0
444,05-06-18,3:45:00 PM,0.0
445,05-06-18,4:00:00 PM,0.0
446,05-06-18,4:15:00 PM,0.0
447,05-06-18,4:30:00 PM,0.0
448,05-06-18,4:45:00 PM,0.0
449,05-06-18,5:00:00 PM,0.0
450,05-06-18,5:15:00 PM,0.0
451,05-06-18,5:30:00 PM,0.0
452,05-06-18,5:45:00 PM,30.0
453,05-06-18,6:00:00 PM,60.0
454,05-06-18,6:15:00 PM,1080.0
455,05-06-18,6:30:00 PM,60.0
456,05-06-18,6:45:00 PM,120.0
457,05-06-18,7:00:00 PM,120.0
458,05-06-18,7:15:00 PM,0.0
459,05-06-18,7:30:00 PM,0.0
460,05-06-18,7:45:00 PM,0.0
461,05-06-18,8:00:00 PM,0.0
462,05-06-18,8:15:00 PM,150.0
463,05-06-18,8:30:00 PM,150.0
464,05-06-18,8:45:00 PM,150.0
465,05-06-18,9:00:00 PM,150.0
466,05-06-18,9:15:00 PM,0.0
467,05-06-18,9:30:00 PM,0.0
468,05-06-18,9:45:00 PM,0.0
469,05-06-18,10:00:00 PM,0.0
470,05-06-18,10:15:00 PM,150.0
471,05-06-18,10:30:00 PM,150.0
472,05-06-18,10:45:00 PM,180.0
473,05-06-18,11:00:00 PM,150.0
474,05-06-18,11:15:00 PM,150.0
475,05-06-18,11:30:00 PM,90.0
476,05-06-18,11:45:00 PM,90.0
477,06-06-18,12:00:00 AM,90.0
478,06-06-18,12:15:00 AM,90.0
479,06-06-18,12:30:00 AM,90.0
480,06-06-18,12:45:00 AM,90.0
481,06-06-18,1:00:00 AM,90.0
482,06-06-18,1:15:00 AM,90.0
483,06-06-18,1:30:00 AM,90.0
484,06-06-18,1:45:00 AM,90.0
485,06-06-18,2:00:00 AM,90.0
486,06-06-18,2:15:00 AM,0.0
487,06-06-18,2:30:00 AM,0.0
488,06-06-18,2:45:00 AM,0.0
489,06-06-18,3:00:00 AM,0.0
490,06-06-18,3:15:00 AM,0.0
491,06-06-18,3:30:00 AM,0.0
492,06-06-18,3:45:00 AM,0.0
493,06-06-18,4:00:00 AM,0.0
494,06-06-18,4:15:00 AM,0.0
495,06-06-18,4:30:00 AM,0.0
496,06-06-18,4:45:00 AM,0.0
497,06-06-18,5:00:00 AM,0.0
498,06-06-18,5:15:00 AM,0.0
499,06-06-18,5:30:00 AM,0.0
500,06-06-18,5:45:00 AM,0.0
501,06-06-18,6:00:00 AM,0.0
502,06-06-18,6:15:00 AM,0.0
503,06-06-18,6:30:00 AM,0.0
504,06-06-18,6:45:00 AM,0.0
505,06-06-18,7:00:00 AM,0.0
506,06-06-18,7:15:00 AM,840.0000000000001
507,06-06-18,7:30:00 AM,0.0
508,06-06-18,7:45:00 AM,0.0
509,06-06-18,8:00:00 AM,0.0
510,06-06-18,8:15:00 AM,0.0
511,06-06-18,8:30:00 AM,0.0
512,06-06-18,8:45:00 AM,0.0
513,06-06-18,9:00:00 AM,0.0
514,06-06-18,9:15:00 AM,0.0
515,06-06-18,9:30:00 AM,0.0
516,06-06-18,9:45:00 AM,0.0
517,06-06-18,10:00:00 AM,0.0
518,06-06-18,10:15:00 AM,0.0
519,06-06-18,10:30:00 AM,0.0
520,06-06-18,10:45:00 AM,0.0
521,06-06-18,11:00:00 AM,0.0
522,06-06-18,11:15:00 AM,0.0
523,06-06-18,11:30:00 AM,0.0
524,06-06-18,11:45:00 AM,0.0
525,06-06-18,12:00:00 PM,810.0
526,06-06-18,12:15:00 PM,0.0
527,06-06-18,12:30:00 PM,0.0
528,06-06-18,12:45:00 PM,0.0
529,06-06-18,1:00:00 PM,0.0
530,06-06-18,1:15:00 PM,0.0
531,06-06-18,1:30:00 PM,0.0
532,06-06-18,1:45:00 PM,0.0
533,06-06-18,2:00:00 PM,0.0
534,06-06-18,2:15:00 PM,0.0
535,06-06-18,2:30:00 PM,0.0
536,06-06-18,2:45:00 PM,0.0
537,06-06-18,3:00:00 PM,0.0
538,06-06-18,3:15:00 PM,0.0
539,06-06-18,3:30:00 PM,0.0
540,06-06-18,3:45:00 PM,0.0
541,06-06-18,4:00:00 PM,0.0
542,06-06-18,4:15:00 PM,0.0
543,06-06-18,4:30:00 PM,0.0
544,06-06-18,4:45:00 PM,0.0
545,06-06-18,5:00:00 PM,0.0
546,06-06-18,5:15:00 PM,0.0
547,06-06-18,5:30:00 PM,0.0
548,06-06-18,5:45:00 PM,0.0
549,06-06-18,6:00:00 PM,0.0
550,06-06-18,6:15:00 PM,900.0
551,06-06-18,6:30:00 PM,120.0
552,06-06-18,6:45:00 PM,150.0
553,06-06-18,7:00:00 PM,150.0
554,06-06-18,7:15:00 PM,150.0
555,06-06-18,7:30:00 PM,150.0
556,06-06-18,7:45:00 PM,150.0
557,06-06-18,8:00:00 PM,150.0
558,06-06-18,8:15:00 PM,0.0
559,06-06-18,8:30:00 PM,0.0
560,06-06-18,8:45:00 PM,0.0
561,06-06-18,9:00:00 PM,0.0
562,06-06-18,9:15:00 PM,0.0
563,06-06-18,9:30:00 PM,0.0
564,06-06-18,9:45:00 PM,0.0
565,06-06-18,10:00:00 PM,0.0
566,06-06-18,10:15:00 PM,180.0
567,06-06-18,10:30:00 PM,180.0
568,06-06-18,10:45:00 PM,180.0
569,06-06-18,11:00:00 PM,90.0
570,06-06-18,11:15:00 PM,30.0
571,06-06-18,11:30:00 PM,30.0
572,06-06-18,11:45:00 PM,30.0
573,07-06-18,12:00:00 AM,30.0
574,07-06-18,12:15:00 AM,0.0
575,07-06-18,12:30:00 AM,0.0
576,07-06-18,12:45:00 AM,0.0
577,07-06-18,1:00:00 AM,0.0
578,07-06-18,1:15:00 AM,0.0
579,07-06-18,1:30:00 AM,0.0
580,07-06-18,1:45:00 AM,0.0
581,07-06-18,2:00:00 AM,0.0
582,07-06-18,2:15:00 AM,30.0
583,07-06-18,2:30:00 AM,30.0
584,07-06-18,2:45:00 AM,30.0
585,07-06-18,3:00:00 AM,30.0
586,07-06-18,3:15:00 AM,30.0
587,07-06-18,3:30:00 AM,30.0
588,07-06-18,3:45:00 AM,30.0
