,Date,25,Active_power
1736,19-06-18,6:15:00 AM,150.0
1737,19-06-18,6:30:00 AM,30.0
1738,19-06-18,6:45:00 AM,0.0
1739,19-06-18,7:00:00 AM,0.0
1740,19-06-18,7:15:00 AM,0.0
1741,19-06-18,7:30:00 AM,0.0
1742,19-06-18,7:45:00 AM,0.0
1743,19-06-18,8:00:00 AM,360.0
1744,19-06-18,8:15:00 AM,2550.0
1745,19-06-18,8:30:00 AM,450.0
1746,19-06-18,8:45:00 AM,0.0
1747,19-06-18,9:00:00 AM,0.0
1748,19-06-18,9:15:00 AM,0.0
1749,19-06-18,9:30:00 AM,0.0
1750,19-06-18,9:45:00 AM,0.0
1751,19-06-18,10:00:00 AM,0.0
1752,19-06-18,10:15:00 AM,0.0
1753,19-06-18,10:30:00 AM,0.0
1754,19-06-18,10:45:00 AM,0.0
1755,19-06-18,11:00:00 AM,0.0
1756,19-06-18,11:15:00 AM,0.0
1757,19-06-18,11:30:00 AM,0.0
1758,19-06-18,11:45:00 AM,0.0
1759,19-06-18,12:00:00 PM,0.0
1760,19-06-18,12:15:00 PM,0.0
1761,19-06-18,12:30:00 PM,0.0
1762,19-06-18,12:45:00 PM,0.0
1763,19-06-18,1:00:00 PM,0.0
1764,19-06-18,1:15:00 PM,0.0
1765,19-06-18,1:30:00 PM,0.0
1766,19-06-18,1:45:00 PM,0.0
1767,19-06-18,2:00:00 PM,0.0
1768,19-06-18,2:15:00 PM,0.0
1769,19-06-18,2:30:00 PM,0.0
1770,19-06-18,2:45:00 PM,1050.0
1771,19-06-18,3:00:00 PM,0.0
1772,19-06-18,3:15:00 PM,0.0
1773,19-06-18,3:30:00 PM,0.0
1774,19-06-18,3:45:00 PM,0.0
1775,19-06-18,4:00:00 PM,0.0
1776,19-06-18,4:15:00 PM,0.0
1777,19-06-18,4:30:00 PM,0.0
1778,19-06-18,4:45:00 PM,0.0
1779,19-06-18,5:00:00 PM,0.0
1780,19-06-18,5:15:00 PM,0.0
1781,19-06-18,5:30:00 PM,0.0
1782,19-06-18,5:45:00 PM,0.0
1783,19-06-18,6:00:00 PM,30.0
1784,19-06-18,6:15:00 PM,30.0
1785,19-06-18,6:30:00 PM,30.0
1786,19-06-18,6:45:00 PM,450.0
1787,19-06-18,7:00:00 PM,480.0
1788,19-06-18,7:15:00 PM,300.0
1789,19-06-18,7:30:00 PM,150.0
1790,19-06-18,7:45:00 PM,150.0
1791,19-06-18,8:00:00 PM,2190.0
1792,19-06-18,8:15:00 PM,1410.0
1793,19-06-18,8:30:00 PM,150.0
1794,19-06-18,8:45:00 PM,150.0
1795,19-06-18,9:00:00 PM,150.0
1796,19-06-18,9:15:00 PM,150.0
1797,19-06-18,9:30:00 PM,180.0
1798,19-06-18,9:45:00 PM,180.0
1799,19-06-18,10:00:00 PM,150.0
1800,19-06-18,10:15:00 PM,180.0
1801,19-06-18,10:30:00 PM,180.0
1802,19-06-18,10:45:00 PM,150.0
1803,19-06-18,11:00:00 PM,150.0
1804,19-06-18,11:15:00 PM,0.0
1805,19-06-18,11:30:00 PM,0.0
1806,19-06-18,11:45:00 PM,0.0
1807,20-06-18,12:00:00 AM,0.0
1808,20-06-18,12:15:00 AM,30.0
1809,20-06-18,12:30:00 AM,30.0
1810,20-06-18,12:45:00 AM,30.0
1811,20-06-18,1:00:00 AM,30.0
1812,20-06-18,1:15:00 AM,30.0
1813,20-06-18,1:30:00 AM,30.0
1814,20-06-18,1:45:00 AM,30.0
1815,20-06-18,2:00:00 AM,30.0
1816,20-06-18,2:15:00 AM,30.0
1817,20-06-18,2:30:00 AM,30.0
1818,20-06-18,2:45:00 AM,30.0
1819,20-06-18,3:00:00 AM,30.0
1820,20-06-18,3:15:00 AM,30.0
1821,20-06-18,3:30:00 AM,30.0
1822,20-06-18,3:45:00 AM,30.0
1823,20-06-18,4:00:00 AM,30.0
1824,20-06-18,4:15:00 AM,30.0
1825,20-06-18,4:30:00 AM,30.0
1826,20-06-18,4:45:00 AM,30.0
1827,20-06-18,5:00:00 AM,30.0
1828,20-06-18,5:15:00 AM,30.0
1829,20-06-18,5:30:00 AM,90.0
1830,20-06-18,5:45:00 AM,1140.0
1831,20-06-18,6:00:00 AM,90.0
1832,20-06-18,6:15:00 AM,90.0
1833,20-06-18,6:30:00 AM,30.0
1834,20-06-18,6:45:00 AM,0.0
1835,20-06-18,7:00:00 AM,2490.0
1836,20-06-18,7:15:00 AM,1320.0
1837,20-06-18,7:30:00 AM,180.0
1838,20-06-18,7:45:00 AM,0.0
1839,20-06-18,8:00:00 AM,0.0
1840,20-06-18,8:15:00 AM,0.0
1841,20-06-18,8:30:00 AM,0.0
1842,20-06-18,8:45:00 AM,0.0
1843,20-06-18,9:00:00 AM,0.0
1844,20-06-18,9:15:00 AM,0.0
1845,20-06-18,9:30:00 AM,0.0
1846,20-06-18,9:45:00 AM,0.0
1847,20-06-18,10:00:00 AM,0.0
1848,20-06-18,10:15:00 AM,0.0
1849,20-06-18,10:30:00 AM,0.0
1850,20-06-18,10:45:00 AM,0.0
1851,20-06-18,11:00:00 AM,0.0
1852,20-06-18,11:15:00 AM,0.0
1853,20-06-18,11:30:00 AM,0.0
1854,20-06-18,11:45:00 AM,0.0
1855,20-06-18,12:00:00 PM,0.0
1856,20-06-18,12:15:00 PM,0.0
1857,20-06-18,12:30:00 PM,0.0
1858,20-06-18,12:45:00 PM,0.0
1859,20-06-18,1:00:00 PM,0.0
1860,20-06-18,1:15:00 PM,0.0
1861,20-06-18,1:30:00 PM,0.0
1862,20-06-18,1:45:00 PM,0.0
1863,20-06-18,2:00:00 PM,0.0
1864,20-06-18,2:15:00 PM,0.0
1865,20-06-18,2:30:00 PM,0.0
1866,20-06-18,2:45:00 PM,0.0
1867,20-06-18,3:00:00 PM,0.0
1868,20-06-18,3:15:00 PM,0.0
1869,20-06-18,3:30:00 PM,0.0
1870,20-06-18,3:45:00 PM,0.0
1871,20-06-18,4:00:00 PM,0.0
1872,20-06-18,4:15:00 PM,0.0
1873,20-06-18,4:30:00 PM,0.0
1874,20-06-18,4:45:00 PM,0.0
1875,20-06-18,5:00:00 PM,0.0
1876,20-06-18,5:15:00 PM,0.0
1877,20-06-18,5:30:00 PM,0.0
1878,20-06-18,5:45:00 PM,0.0
1879,20-06-18,6:00:00 PM,0.0
1880,20-06-18,6:15:00 PM,270.0
1881,20-06-18,6:30:00 PM,90.0
1882,20-06-18,6:45:00 PM,120.0
1883,20-06-18,7:00:00 PM,120.0
1884,20-06-18,7:15:00 PM,150.0
1885,20-06-18,7:30:00 PM,150.0
1886,20-06-18,7:45:00 PM,150.0
1887,20-06-18,8:00:00 PM,150.0
1888,20-06-18,8:15:00 PM,150.0
1889,20-06-18,8:30:00 PM,150.0
1890,20-06-18,8:45:00 PM,150.0
1891,20-06-18,9:00:00 PM,150.0
1892,20-06-18,9:15:00 PM,150.0
1893,20-06-18,9:30:00 PM,150.0
1894,20-06-18,9:45:00 PM,150.0
1895,20-06-18,10:00:00 PM,150.0
1896,20-06-18,10:15:00 PM,60.0
1897,20-06-18,10:30:00 PM,30.0
1898,20-06-18,10:45:00 PM,30.0
1899,20-06-18,11:00:00 PM,30.0
1900,20-06-18,11:15:00 PM,30.0
1901,20-06-18,11:30:00 PM,30.0
1902,20-06-18,11:45:00 PM,30.0
1903,21-06-18,12:00:00 AM,30.0
1904,21-06-18,12:15:00 AM,30.0
1905,21-06-18,12:30:00 AM,30.0
1906,21-06-18,12:45:00 AM,30.0
1907,21-06-18,1:00:00 AM,30.0
1908,21-06-18,1:15:00 AM,30.0
1909,21-06-18,1:30:00 AM,30.0
1910,21-06-18,1:45:00 AM,30.0
1911,21-06-18,2:00:00 AM,30.0
1912,21-06-18,2:15:00 AM,0.0
1913,21-06-18,2:30:00 AM,0.0
1914,21-06-18,2:45:00 AM,0.0
1915,21-06-18,3:00:00 AM,0.0
1916,21-06-18,3:15:00 AM,30.0
1917,21-06-18,3:30:00 AM,30.0
1918,21-06-18,3:45:00 AM,30.0
1919,21-06-18,4:00:00 AM,30.0
1920,21-06-18,4:15:00 AM,30.0
1921,21-06-18,4:30:00 AM,30.0
1922,21-06-18,4:45:00 AM,30.0
1923,21-06-18,5:00:00 AM,30.0
1924,21-06-18,5:15:00 AM,30.0
1925,21-06-18,5:30:00 AM,30.0
1926,21-06-18,5:45:00 AM,1170.0
1927,21-06-18,6:00:00 AM,90.0
1928,21-06-18,6:15:00 AM,840.0000000000001
1929,21-06-18,6:30:00 AM,2640.0
1930,21-06-18,6:45:00 AM,780.0
1931,21-06-18,7:00:00 AM,810.0
1932,21-06-18,7:15:00 AM,0.0
1933,21-06-18,7:30:00 AM,0.0
1934,21-06-18,7:45:00 AM,0.0
1935,21-06-18,8:00:00 AM,0.0
1936,21-06-18,8:15:00 AM,0.0
1937,21-06-18,8:30:00 AM,0.0
1938,21-06-18,8:45:00 AM,0.0
1939,21-06-18,9:00:00 AM,0.0
1940,21-06-18,9:15:00 AM,0.0
1941,21-06-18,9:30:00 AM,0.0
1942,21-06-18,9:45:00 AM,0.0
1943,21-06-18,10:00:00 AM,0.0
1944,21-06-18,10:15:00 AM,0.0
1945,21-06-18,10:30:00 AM,0.0
1946,21-06-18,10:45:00 AM,0.0
1947,21-06-18,11:00:00 AM,0.0
1948,21-06-18,11:15:00 AM,0.0
1949,21-06-18,11:30:00 AM,0.0
1950,21-06-18,11:45:00 AM,0.0
1951,21-06-18,12:00:00 PM,0.0
1952,21-06-18,12:15:00 PM,0.0
1953,21-06-18,12:30:00 PM,0.0
1954,21-06-18,12:45:00 PM,0.0
1955,21-06-18,1:00:00 PM,0.0
1956,21-06-18,1:15:00 PM,0.0
1957,21-06-18,1:30:00 PM,0.0
1958,21-06-18,1:45:00 PM,1080.0
1959,21-06-18,2:00:00 PM,0.0
1960,21-06-18,2:15:00 PM,0.0
1961,21-06-18,2:30:00 PM,0.0
1962,21-06-18,2:45:00 PM,0.0
1963,21-06-18,3:00:00 PM,0.0
1964,21-06-18,3:15:00 PM,0.0
1965,21-06-18,3:30:00 PM,0.0
1966,21-06-18,3:45:00 PM,0.0
1967,21-06-18,4:00:00 PM,0.0
1968,21-06-18,4:15:00 PM,0.0
1969,21-06-18,4:30:00 PM,0.0
1970,21-06-18,4:45:00 PM,0.0
1971,21-06-18,5:00:00 PM,0.0
1972,21-06-18,5:15:00 PM,0.0
1973,21-06-18,5:30:00 PM,0.0
1974,21-06-18,5:45:00 PM,0.0
1975,21-06-18,6:00:00 PM,0.0
1976,21-06-18,6:15:00 PM,1500.0
1977,21-06-18,6:30:00 PM,90.0
1978,21-06-18,6:45:00 PM,150.0
1979,21-06-18,7:00:00 PM,150.0
1980,21-06-18,7:15:00 PM,0.0
1981,21-06-18,7:30:00 PM,0.0
1982,21-06-18,7:45:00 PM,0.0
1983,21-06-18,8:00:00 PM,0.0
1984,21-06-18,8:15:00 PM,0.0
1985,21-06-18,8:30:00 PM,0.0
1986,21-06-18,8:45:00 PM,0.0
1987,21-06-18,9:00:00 PM,0.0
1988,21-06-18,9:15:00 PM,0.0
1989,21-06-18,9:30:00 PM,0.0
1990,21-06-18,9:45:00 PM,0.0
1991,21-06-18,10:00:00 PM,0.0
1992,21-06-18,10:15:00 PM,180.0
1993,21-06-18,10:30:00 PM,180.0
1994,21-06-18,10:45:00 PM,810.0
1995,21-06-18,11:00:00 PM,840.0000000000001
1996,21-06-18,11:15:00 PM,150.0
1997,21-06-18,11:30:00 PM,570.0
1998,21-06-18,11:45:00 PM,300.0
1999,22-06-18,12:00:00 AM,150.0
2000,22-06-18,12:15:00 AM,150.0
2001,22-06-18,12:30:00 AM,150.0
2002,22-06-18,12:45:00 AM,120.0
2003,22-06-18,1:00:00 AM,90.0
2004,22-06-18,1:15:00 AM,90.0
2005,22-06-18,1:30:00 AM,90.0
2006,22-06-18,1:45:00 AM,90.0
2007,22-06-18,2:00:00 AM,90.0
2008,22-06-18,2:15:00 AM,90.0
2009,22-06-18,2:30:00 AM,90.0
2010,22-06-18,2:45:00 AM,90.0
2011,22-06-18,3:00:00 AM,90.0
2012,22-06-18,3:15:00 AM,90.0
2013,22-06-18,3:30:00 AM,90.0
2014,22-06-18,3:45:00 AM,90.0
2015,22-06-18,4:00:00 AM,90.0
2016,22-06-18,4:15:00 AM,90.0
2017,22-06-18,4:30:00 AM,90.0
2018,22-06-18,4:45:00 AM,90.0
2019,22-06-18,5:00:00 AM,90.0
2020,22-06-18,5:15:00 AM,90.0
2021,22-06-18,5:30:00 AM,90.0
2022,22-06-18,5:45:00 AM,1290.0
2023,22-06-18,6:00:00 AM,120.0
2024,22-06-18,6:15:00 AM,150.0
2025,22-06-18,6:30:00 AM,180.0
2026,22-06-18,6:45:00 AM,0.0
2027,22-06-18,7:00:00 AM,2130.0
2028,22-06-18,7:15:00 AM,0.0
2029,22-06-18,7:30:00 AM,0.0
2030,22-06-18,7:45:00 AM,0.0
2031,22-06-18,8:00:00 AM,0.0
2032,22-06-18,8:15:00 AM,0.0
2033,22-06-18,8:30:00 AM,0.0
2034,22-06-18,8:45:00 AM,930.0
2035,22-06-18,9:00:00 AM,1739.9999999999998
2036,22-06-18,9:15:00 AM,0.0
2037,22-06-18,9:30:00 AM,0.0
2038,22-06-18,9:45:00 AM,2040.0000000000002
2039,22-06-18,10:00:00 AM,630.0
2040,22-06-18,10:15:00 AM,0.0
2041,22-06-18,10:30:00 AM,0.0
2042,22-06-18,10:45:00 AM,0.0
2043,22-06-18,11:00:00 AM,0.0
2044,22-06-18,11:15:00 AM,0.0
2045,22-06-18,11:30:00 AM,0.0
2046,22-06-18,11:45:00 AM,0.0
2047,22-06-18,12:00:00 PM,0.0
2048,22-06-18,12:15:00 PM,0.0
2049,22-06-18,12:30:00 PM,0.0
2050,22-06-18,12:45:00 PM,0.0
2051,22-06-18,1:00:00 PM,0.0
2052,22-06-18,1:15:00 PM,240.0
2053,22-06-18,1:30:00 PM,210.00000000000003
2054,22-06-18,1:45:00 PM,0.0
2055,22-06-18,2:00:00 PM,180.0
2056,22-06-18,2:15:00 PM,0.0
2057,22-06-18,2:30:00 PM,0.0
2058,22-06-18,2:45:00 PM,0.0
2059,22-06-18,3:00:00 PM,0.0
2060,22-06-18,3:15:00 PM,0.0
2061,22-06-18,3:30:00 PM,0.0
2062,22-06-18,3:45:00 PM,0.0
2063,22-06-18,4:00:00 PM,0.0
2064,22-06-18,4:15:00 PM,0.0
2065,22-06-18,4:30:00 PM,0.0
2066,22-06-18,4:45:00 PM,0.0
2067,22-06-18,5:00:00 PM,0.0
2068,22-06-18,5:15:00 PM,0.0
2069,22-06-18,5:30:00 PM,0.0
2070,22-06-18,5:45:00 PM,30.0
2071,22-06-18,6:00:00 PM,30.0
2072,22-06-18,6:15:00 PM,0.0
2073,22-06-18,6:30:00 PM,0.0
2074,22-06-18,6:45:00 PM,0.0
2075,22-06-18,7:00:00 PM,0.0
2076,22-06-18,7:15:00 PM,150.0
2077,22-06-18,7:30:00 PM,150.0
2078,22-06-18,7:45:00 PM,720.0
2079,22-06-18,8:00:00 PM,510.00000000000006
2080,22-06-18,8:15:00 PM,0.0
2081,22-06-18,8:30:00 PM,0.0
2082,22-06-18,8:45:00 PM,0.0
2083,22-06-18,9:00:00 PM,0.0
2084,22-06-18,9:15:00 PM,210.00000000000003
2085,22-06-18,9:30:00 PM,180.0
2086,22-06-18,9:45:00 PM,150.0
2087,22-06-18,10:00:00 PM,150.0
2088,22-06-18,10:15:00 PM,150.0
2089,22-06-18,10:30:00 PM,150.0
2090,22-06-18,10:45:00 PM,270.0
2091,22-06-18,11:00:00 PM,60.0
2092,22-06-18,11:15:00 PM,0.0
2093,22-06-18,11:30:00 PM,0.0
2094,22-06-18,11:45:00 PM,0.0
2095,23-06-18,12:00:00 AM,0.0
2096,23-06-18,12:15:00 AM,60.0
2097,23-06-18,12:30:00 AM,60.0
2098,23-06-18,12:45:00 AM,60.0
2099,23-06-18,1:00:00 AM,60.0
2100,23-06-18,1:15:00 AM,0.0
2101,23-06-18,1:30:00 AM,0.0
2102,23-06-18,1:45:00 AM,0.0
2103,23-06-18,2:00:00 AM,0.0
2104,23-06-18,2:15:00 AM,60.0
2105,23-06-18,2:30:00 AM,60.0
2106,23-06-18,2:45:00 AM,60.0
2107,23-06-18,3:00:00 AM,60.0
2108,23-06-18,3:15:00 AM,60.0
2109,23-06-18,3:30:00 AM,60.0
2110,23-06-18,3:45:00 AM,60.0
2111,23-06-18,4:00:00 AM,60.0
2112,23-06-18,4:15:00 AM,0.0
2113,23-06-18,4:30:00 AM,0.0
2114,23-06-18,4:45:00 AM,0.0
2115,23-06-18,5:00:00 AM,0.0
2116,23-06-18,5:15:00 AM,0.0
2117,23-06-18,5:30:00 AM,0.0
2118,23-06-18,5:45:00 AM,0.0
2119,23-06-18,6:00:00 AM,0.0
2120,23-06-18,6:15:00 AM,0.0
2121,23-06-18,6:30:00 AM,0.0
2122,23-06-18,6:45:00 AM,0.0
2123,23-06-18,7:00:00 AM,0.0
2124,23-06-18,7:15:00 AM,0.0
2125,23-06-18,7:30:00 AM,0.0
2126,23-06-18,7:45:00 AM,0.0
2127,23-06-18,8:00:00 AM,0.0
2128,23-06-18,8:15:00 AM,0.0
2129,23-06-18,8:30:00 AM,0.0
2130,23-06-18,8:45:00 AM,0.0
2131,23-06-18,9:00:00 AM,0.0
2132,23-06-18,9:15:00 AM,0.0
2133,23-06-18,9:30:00 AM,0.0
2134,23-06-18,9:45:00 AM,0.0
2135,23-06-18,10:00:00 AM,0.0
2136,23-06-18,10:15:00 AM,0.0
2137,23-06-18,10:30:00 AM,0.0
2138,23-06-18,10:45:00 AM,0.0
2139,23-06-18,11:00:00 AM,0.0
2140,23-06-18,11:15:00 AM,0.0
2141,23-06-18,11:30:00 AM,0.0
2142,23-06-18,11:45:00 AM,0.0
2143,23-06-18,12:00:00 PM,0.0
2144,23-06-18,12:15:00 PM,0.0
2145,23-06-18,12:30:00 PM,0.0
2146,23-06-18,12:45:00 PM,0.0
2147,23-06-18,1:00:00 PM,0.0
2148,23-06-18,1:15:00 PM,0.0
2149,23-06-18,1:30:00 PM,0.0
2150,23-06-18,1:45:00 PM,0.0
2151,23-06-18,2:00:00 PM,0.0
2152,23-06-18,2:15:00 PM,0.0
2153,23-06-18,2:30:00 PM,0.0
2154,23-06-18,2:45:00 PM,1140.0
2155,23-06-18,3:00:00 PM,2100.0
2156,23-06-18,3:15:00 PM,0.0
2157,23-06-18,3:30:00 PM,0.0
2158,23-06-18,3:45:00 PM,0.0
2159,23-06-18,4:00:00 PM,300.0
2160,23-06-18,4:15:00 PM,0.0
2161,23-06-18,4:30:00 PM,0.0
2162,23-06-18,4:45:00 PM,0.0
2163,23-06-18,5:00:00 PM,0.0
2164,23-06-18,5:15:00 PM,0.0
2165,23-06-18,5:30:00 PM,0.0
2166,23-06-18,5:45:00 PM,0.0
2167,23-06-18,6:00:00 PM,0.0
2168,23-06-18,6:15:00 PM,0.0
2169,23-06-18,6:30:00 PM,0.0
2170,23-06-18,6:45:00 PM,0.0
2171,23-06-18,7:00:00 PM,0.0
2172,23-06-18,7:15:00 PM,150.0
2173,23-06-18,7:30:00 PM,150.0
2174,23-06-18,7:45:00 PM,180.0
2175,23-06-18,8:00:00 PM,150.0
2176,23-06-18,8:15:00 PM,150.0
2177,23-06-18,8:30:00 PM,150.0
2178,23-06-18,8:45:00 PM,150.0
2179,23-06-18,9:00:00 PM,180.0
2180,23-06-18,9:15:00 PM,150.0
2181,23-06-18,9:30:00 PM,150.0
2182,23-06-18,9:45:00 PM,150.0
2183,23-06-18,10:00:00 PM,150.0
2184,23-06-18,10:15:00 PM,150.0
2185,23-06-18,10:30:00 PM,150.0
2186,23-06-18,10:45:00 PM,30.0
2187,23-06-18,11:00:00 PM,30.0
2188,23-06-18,11:15:00 PM,0.0
2189,23-06-18,11:30:00 PM,0.0
2190,23-06-18,11:45:00 PM,0.0
2191,24-06-18,12:00:00 AM,0.0
2192,24-06-18,12:15:00 AM,0.0
2193,24-06-18,12:30:00 AM,0.0
2194,24-06-18,12:45:00 AM,0.0
2195,24-06-18,1:00:00 AM,0.0
2196,24-06-18,1:15:00 AM,0.0
2197,24-06-18,1:30:00 AM,0.0
2198,24-06-18,1:45:00 AM,0.0
2199,24-06-18,2:00:00 AM,0.0
2200,24-06-18,2:15:00 AM,30.0
2201,24-06-18,2:30:00 AM,30.0
2202,24-06-18,2:45:00 AM,30.0
2203,24-06-18,3:00:00 AM,30.0
2204,24-06-18,3:15:00 AM,0.0
2205,24-06-18,3:30:00 AM,0.0
2206,24-06-18,3:45:00 AM,0.0
2207,24-06-18,4:00:00 AM,0.0
2208,24-06-18,4:15:00 AM,30.0
2209,24-06-18,4:30:00 AM,30.0
2210,24-06-18,4:45:00 AM,30.0
2211,24-06-18,5:00:00 AM,30.0
2212,24-06-18,5:15:00 AM,30.0
2213,24-06-18,5:30:00 AM,30.0
2214,24-06-18,5:45:00 AM,30.0
2215,24-06-18,6:00:00 AM,30.0
2216,24-06-18,6:15:00 AM,1170.0
2217,24-06-18,6:30:00 AM,60.0
2218,24-06-18,6:45:00 AM,600.0
2219,24-06-18,7:00:00 AM,2640.0
2220,24-06-18,7:15:00 AM,210.00000000000003
2221,24-06-18,7:30:00 AM,0.0
2222,24-06-18,7:45:00 AM,0.0
2223,24-06-18,8:00:00 AM,540.0
2224,24-06-18,8:15:00 AM,390.0
2225,24-06-18,8:30:00 AM,0.0
2226,24-06-18,8:45:00 AM,0.0
2227,24-06-18,9:00:00 AM,120.0
2228,24-06-18,9:15:00 AM,0.0
2229,24-06-18,9:30:00 AM,0.0
2230,24-06-18,9:45:00 AM,0.0
2231,24-06-18,10:00:00 AM,0.0
2232,24-06-18,10:15:00 AM,0.0
2233,24-06-18,10:30:00 AM,0.0
2234,24-06-18,10:45:00 AM,270.0
2235,24-06-18,11:00:00 AM,480.0
2236,24-06-18,11:15:00 AM,0.0
2237,24-06-18,11:30:00 AM,0.0
2238,24-06-18,11:45:00 AM,0.0
2239,24-06-18,12:00:00 PM,0.0
2240,24-06-18,12:15:00 PM,0.0
2241,24-06-18,12:30:00 PM,0.0
2242,24-06-18,12:45:00 PM,0.0
2243,24-06-18,1:00:00 PM,0.0
2244,24-06-18,1:15:00 PM,0.0
2245,24-06-18,1:30:00 PM,0.0
2246,24-06-18,1:45:00 PM,0.0
2247,24-06-18,2:00:00 PM,0.0
2248,24-06-18,2:15:00 PM,0.0
2249,24-06-18,2:30:00 PM,0.0
2250,24-06-18,2:45:00 PM,0.0
2251,24-06-18,3:00:00 PM,0.0
2252,24-06-18,3:15:00 PM,0.0
2253,24-06-18,3:30:00 PM,0.0
2254,24-06-18,3:45:00 PM,0.0
2255,24-06-18,4:00:00 PM,0.0
2256,24-06-18,4:15:00 PM,0.0
2257,24-06-18,4:30:00 PM,0.0
2258,24-06-18,4:45:00 PM,0.0
2259,24-06-18,5:00:00 PM,0.0
2260,24-06-18,5:15:00 PM,30.0
2261,24-06-18,5:30:00 PM,60.0
2262,24-06-18,5:45:00 PM,90.0
2263,24-06-18,6:00:00 PM,1590.0
2264,24-06-18,6:15:00 PM,1860.0
2265,24-06-18,6:30:00 PM,120.0
2266,24-06-18,6:45:00 PM,150.0
2267,24-06-18,7:00:00 PM,120.0
2268,24-06-18,7:15:00 PM,150.0
2269,24-06-18,7:30:00 PM,150.0
2270,24-06-18,7:45:00 PM,150.0
2271,24-06-18,8:00:00 PM,150.0
2272,24-06-18,8:15:00 PM,150.0
2273,24-06-18,8:30:00 PM,150.0
2274,24-06-18,8:45:00 PM,150.0
2275,24-06-18,9:00:00 PM,150.0
2276,24-06-18,9:15:00 PM,150.0
2277,24-06-18,9:30:00 PM,150.0
2278,24-06-18,9:45:00 PM,150.0
2279,24-06-18,10:00:00 PM,150.0
2280,24-06-18,10:15:00 PM,30.0
2281,24-06-18,10:30:00 PM,30.0
2282,24-06-18,10:45:00 PM,30.0
2283,24-06-18,11:00:00 PM,30.0
2284,24-06-18,11:15:00 PM,30.0
2285,24-06-18,11:30:00 PM,30.0
2286,24-06-18,11:45:00 PM,30.0
2287,25-06-18,12:00:00 AM,30.0
2288,25-06-18,12:15:00 AM,30.0
2289,25-06-18,12:30:00 AM,30.0
2290,25-06-18,12:45:00 AM,30.0
2291,25-06-18,1:00:00 AM,30.0
2292,25-06-18,1:15:00 AM,30.0
2293,25-06-18,1:30:00 AM,30.0
2294,25-06-18,1:45:00 AM,30.0
2295,25-06-18,2:00:00 AM,30.0
2296,25-06-18,2:15:00 AM,30.0
2297,25-06-18,2:30:00 AM,30.0
2298,25-06-18,2:45:00 AM,30.0
2299,25-06-18,3:00:00 AM,30.0
