,Date,25,Active_power
2300,25-06-18,3:15:00 AM,30.0
2301,25-06-18,3:30:00 AM,30.0
2302,25-06-18,3:45:00 AM,30.0
2303,25-06-18,4:00:00 AM,30.0
2304,25-06-18,4:15:00 AM,30.0
2305,25-06-18,4:30:00 AM,30.0
2306,25-06-18,4:45:00 AM,30.0
2307,25-06-18,5:00:00 AM,30.0
2308,25-06-18,5:15:00 AM,30.0
2309,25-06-18,5:30:00 AM,30.0
2310,25-06-18,5:45:00 AM,450.0
2311,25-06-18,6:00:00 AM,869.9999999999999
2312,25-06-18,6:15:00 AM,120.0
2313,25-06-18,6:30:00 AM,90.0
2314,25-06-18,6:45:00 AM,240.0
2315,25-06-18,7:00:00 AM,2610.0
2316,25-06-18,7:15:00 AM,690.0
2317,25-06-18,7:30:00 AM,0.0
2318,25-06-18,7:45:00 AM,0.0
2319,25-06-18,8:00:00 AM,0.0
2320,25-06-18,8:15:00 AM,0.0
2321,25-06-18,8:30:00 AM,0.0
2322,25-06-18,8:45:00 AM,0.0
2323,25-06-18,9:00:00 AM,0.0
2324,25-06-18,9:15:00 AM,0.0
2325,25-06-18,9:30:00 AM,0.0
2326,25-06-18,9:45:00 AM,0.0
2327,25-06-18,10:00:00 AM,0.0
2328,25-06-18,10:15:00 AM,0.0
2329,25-06-18,10:30:00 AM,0.0
2330,25-06-18,10:45:00 AM,0.0
2331,25-06-18,11:00:00 AM,0.0
2332,25-06-18,11:15:00 AM,0.0
2333,25-06-18,11:30:00 AM,0.0
2334,25-06-18,11:45:00 AM,0.0
2335,25-06-18,12:00:00 PM,0.0
2336,25-06-18,12:15:00 PM,840.0000000000001
2337,25-06-18,12:30:00 PM,90.0
2338,25-06-18,12:45:00 PM,0.0
2339,25-06-18,1:00:00 PM,0.0
2340,25-06-18,1:15:00 PM,0.0
2341,25-06-18,1:30:00 PM,0.0
2342,25-06-18,1:45:00 PM,0.0
2343,25-06-18,2:00:00 PM,0.0
2344,25-06-18,2:15:00 PM,0.0
2345,25-06-18,2:30:00 PM,0.0
2346,25-06-18,2:45:00 PM,0.0
2347,25-06-18,3:00:00 PM,0.0
2348,25-06-18,3:15:00 PM,0.0
2349,25-06-18,3:30:00 PM,0.0
2350,25-06-18,3:45:00 PM,0.0
2351,25-06-18,4:00:00 PM,0.0
2352,25-06-18,4:15:00 PM,0.0
2353,25-06-18,4:30:00 PM,0.0
2354,25-06-18,4:45:00 PM,0.0
2355,25-06-18,5:00:00 PM,930.0
2356,25-06-18,5:15:00 PM,90.0
2357,25-06-18,5:30:00 PM,30.0
2358,25-06-18,5:45:00 PM,30.0
2359,25-06-18,6:00:00 PM,30.0
2360,25-06-18,6:15:00 PM,30.0
2361,25-06-18,6:30:00 PM,30.0
2362,25-06-18,6:45:00 PM,30.0
2363,25-06-18,7:00:00 PM,120.0
2364,25-06-18,7:15:00 PM,150.0
2365,25-06-18,7:30:00 PM,1020.0000000000001
2366,25-06-18,7:45:00 PM,150.0
2367,25-06-18,8:00:00 PM,150.0
2368,25-06-18,8:15:00 PM,150.0
2369,25-06-18,8:30:00 PM,150.0
2370,25-06-18,8:45:00 PM,150.0
2371,25-06-18,9:00:00 PM,150.0
2372,25-06-18,9:15:00 PM,150.0
2373,25-06-18,9:30:00 PM,150.0
2374,25-06-18,9:45:00 PM,150.0
2375,25-06-18,10:00:00 PM,150.0
2376,25-06-18,10:15:00 PM,180.0
2377,25-06-18,10:30:00 PM,630.0
2378,25-06-18,10:45:00 PM,150.0
2379,25-06-18,11:00:00 PM,150.0
2380,25-06-18,11:15:00 PM,0.0
2381,25-06-18,11:30:00 PM,0.0
2382,25-06-18,11:45:00 PM,0.0
2383,26-06-18,12:00:00 AM,0.0
2384,26-06-18,12:15:00 AM,0.0
2385,26-06-18,12:30:00 AM,0.0
2386,26-06-18,12:45:00 AM,0.0
2387,26-06-18,1:00:00 AM,0.0
2388,26-06-18,1:15:00 AM,0.0
2389,26-06-18,1:30:00 AM,0.0
2390,26-06-18,1:45:00 AM,0.0
2391,26-06-18,2:00:00 AM,0.0
2392,26-06-18,2:15:00 AM,0.0
2393,26-06-18,2:30:00 AM,0.0
2394,26-06-18,2:45:00 AM,0.0
2395,26-06-18,3:00:00 AM,0.0
2396,26-06-18,3:15:00 AM,0.0
2397,26-06-18,3:30:00 AM,0.0
2398,26-06-18,3:45:00 AM,0.0
2399,26-06-18,4:00:00 AM,0.0
2400,26-06-18,4:15:00 AM,150.0
2401,26-06-18,4:30:00 AM,150.0
2402,26-06-18,4:45:00 AM,150.0
2403,26-06-18,5:00:00 AM,150.0
2404,26-06-18,5:15:00 AM,0.0
2405,26-06-18,5:30:00 AM,0.0
2406,26-06-18,5:45:00 AM,0.0
2407,26-06-18,6:00:00 AM,0.0
2408,26-06-18,6:15:00 AM,150.0
2409,26-06-18,6:30:00 AM,150.0
2410,26-06-18,6:45:00 AM,150.0
2411,26-06-18,7:00:00 AM,300.0
2412,26-06-18,7:15:00 AM,570.0
2413,26-06-18,7:30:00 AM,30.0
2414,26-06-18,7:45:00 AM,30.0
2415,26-06-18,8:00:00 AM,30.0
2416,26-06-18,8:15:00 AM,30.0
2417,26-06-18,8:30:00 AM,30.0
2418,26-06-18,8:45:00 AM,30.0
2419,26-06-18,9:00:00 AM,30.0
2420,26-06-18,9:15:00 AM,0.0
2421,26-06-18,9:30:00 AM,0.0
2422,26-06-18,9:45:00 AM,0.0
2423,26-06-18,10:00:00 AM,0.0
2424,26-06-18,10:15:00 AM,0.0
2425,26-06-18,10:30:00 AM,0.0
2426,26-06-18,10:45:00 AM,0.0
2427,26-06-18,11:00:00 AM,0.0
2428,26-06-18,11:15:00 AM,0.0
2429,26-06-18,11:30:00 AM,0.0
2430,26-06-18,11:45:00 AM,0.0
2431,26-06-18,12:00:00 PM,0.0
2432,26-06-18,12:15:00 PM,0.0
2433,26-06-18,12:30:00 PM,0.0
2434,26-06-18,12:45:00 PM,0.0
2435,26-06-18,1:00:00 PM,0.0
2436,26-06-18,1:15:00 PM,0.0
2437,26-06-18,1:30:00 PM,0.0
2438,26-06-18,1:45:00 PM,0.0
2439,26-06-18,2:00:00 PM,0.0
2440,26-06-18,2:15:00 PM,0.0
2441,26-06-18,2:30:00 PM,0.0
2442,26-06-18,2:45:00 PM,0.0
2443,26-06-18,3:00:00 PM,0.0
2444,26-06-18,3:15:00 PM,0.0
2445,26-06-18,3:30:00 PM,0.0
2446,26-06-18,3:45:00 PM,0.0
2447,26-06-18,4:00:00 PM,0.0
2448,26-06-18,4:15:00 PM,0.0
2449,26-06-18,4:30:00 PM,0.0
2450,26-06-18,4:45:00 PM,0.0
2451,26-06-18,5:00:00 PM,0.0
2452,26-06-18,5:15:00 PM,0.0
2453,26-06-18,5:30:00 PM,0.0
2454,26-06-18,5:45:00 PM,0.0
2455,26-06-18,6:00:00 PM,0.0
2456,26-06-18,6:15:00 PM,0.0
2457,26-06-18,6:30:00 PM,90.0
2458,26-06-18,6:45:00 PM,90.0
2459,26-06-18,7:00:00 PM,150.0
2460,26-06-18,7:15:00 PM,150.0
2461,26-06-18,7:30:00 PM,150.0
2462,26-06-18,7:45:00 PM,150.0
2463,26-06-18,8:00:00 PM,150.0
2464,26-06-18,8:15:00 PM,0.0
2465,26-06-18,8:30:00 PM,0.0
2466,26-06-18,8:45:00 PM,0.0
2467,26-06-18,9:00:00 PM,0.0
2468,26-06-18,9:15:00 PM,150.0
2469,26-06-18,9:30:00 PM,150.0
2470,26-06-18,9:45:00 PM,120.0
2471,26-06-18,10:00:00 PM,120.0
2472,26-06-18,10:15:00 PM,120.0
2473,26-06-18,10:30:00 PM,120.0
2474,26-06-18,10:45:00 PM,150.0
2475,26-06-18,11:00:00 PM,150.0
2476,26-06-18,11:15:00 PM,0.0
2477,26-06-18,11:30:00 PM,0.0
2478,26-06-18,11:45:00 PM,0.0
2479,27-06-18,12:00:00 AM,0.0
2480,27-06-18,12:15:00 AM,30.0
2481,27-06-18,12:30:00 AM,30.0
2482,27-06-18,12:45:00 AM,30.0
2483,27-06-18,1:00:00 AM,30.0
2484,27-06-18,1:15:00 AM,30.0
2485,27-06-18,1:30:00 AM,30.0
2486,27-06-18,1:45:00 AM,30.0
2487,27-06-18,2:00:00 AM,30.0
2488,27-06-18,2:15:00 AM,0.0
2489,27-06-18,2:30:00 AM,0.0
2490,27-06-18,2:45:00 AM,0.0
2491,27-06-18,3:00:00 AM,0.0
2492,27-06-18,3:15:00 AM,0.0
2493,27-06-18,3:30:00 AM,0.0
2494,27-06-18,3:45:00 AM,0.0
2495,27-06-18,4:00:00 AM,0.0
2496,27-06-18,4:15:00 AM,1800.0
2497,27-06-18,4:30:00 AM,2520.0
2498,27-06-18,4:45:00 AM,510.00000000000006
2499,27-06-18,5:00:00 AM,810.0
2500,27-06-18,5:15:00 AM,60.0
2501,27-06-18,5:30:00 AM,600.0
2502,27-06-18,5:45:00 AM,420.00000000000006
2503,27-06-18,6:00:00 AM,210.00000000000003
2504,27-06-18,6:15:00 AM,1200.0
2505,27-06-18,6:30:00 AM,180.0
2506,27-06-18,6:45:00 AM,150.0
2507,27-06-18,7:00:00 AM,150.0
2508,27-06-18,7:15:00 AM,1230.0
2509,27-06-18,7:30:00 AM,210.00000000000003
2510,27-06-18,7:45:00 AM,90.0
2511,27-06-18,8:00:00 AM,30.0
2512,27-06-18,8:15:00 AM,0.0
2513,27-06-18,8:30:00 AM,210.00000000000003
2514,27-06-18,8:45:00 AM,210.00000000000003
2515,27-06-18,9:00:00 AM,210.00000000000003
2516,27-06-18,9:15:00 AM,150.0
2517,27-06-18,9:30:00 AM,0.0
2518,27-06-18,9:45:00 AM,0.0
2519,27-06-18,10:00:00 AM,0.0
2520,27-06-18,10:15:00 AM,0.0
2521,27-06-18,10:30:00 AM,300.0
2522,27-06-18,10:45:00 AM,0.0
2523,27-06-18,11:00:00 AM,0.0
2524,27-06-18,11:15:00 AM,0.0
2525,27-06-18,11:30:00 AM,0.0
2526,27-06-18,11:45:00 AM,0.0
2527,27-06-18,12:00:00 PM,0.0
2528,27-06-18,12:15:00 PM,0.0
2529,27-06-18,12:30:00 PM,0.0
2530,27-06-18,12:45:00 PM,0.0
2531,27-06-18,1:00:00 PM,0.0
2532,27-06-18,1:15:00 PM,0.0
2533,27-06-18,1:30:00 PM,0.0
2534,27-06-18,1:45:00 PM,0.0
2535,27-06-18,2:00:00 PM,0.0
2536,27-06-18,2:15:00 PM,0.0
2537,27-06-18,2:30:00 PM,0.0
2538,27-06-18,2:45:00 PM,0.0
2539,27-06-18,3:00:00 PM,0.0
2540,27-06-18,3:15:00 PM,0.0
2541,27-06-18,3:30:00 PM,0.0
2542,27-06-18,3:45:00 PM,0.0
2543,27-06-18,4:00:00 PM,0.0
2544,27-06-18,4:15:00 PM,0.0
2545,27-06-18,4:30:00 PM,0.0
2546,27-06-18,4:45:00 PM,0.0
2547,27-06-18,5:00:00 PM,0.0
2548,27-06-18,5:15:00 PM,0.0
2549,27-06-18,5:30:00 PM,0.0
2550,27-06-18,5:45:00 PM,0.0
2551,27-06-18,6:00:00 PM,0.0
2552,27-06-18,6:15:00 PM,0.0
2553,27-06-18,6:30:00 PM,0.0
2554,27-06-18,6:45:00 PM,0.0
2555,27-06-18,7:00:00 PM,0.0
2556,27-06-18,7:15:00 PM,0.0
2557,27-06-18,7:30:00 PM,0.0
2558,27-06-18,7:45:00 PM,0.0
2559,27-06-18,8:00:00 PM,0.0
2560,27-06-18,8:15:00 PM,0.0
2561,27-06-18,8:30:00 PM,0.0
2562,27-06-18,8:45:00 PM,780.0
2563,27-06-18,9:00:00 PM,2760.0
2564,27-06-18,9:15:00 PM,1140.0
2565,27-06-18,9:30:00 PM,120.0
2566,27-06-18,9:45:00 PM,120.0
2567,27-06-18,10:00:00 PM,150.0
2568,27-06-18,10:15:00 PM,120.0
2569,27-06-18,10:30:00 PM,150.0
2570,27-06-18,10:45:00 PM,180.0
2571,27-06-18,11:00:00 PM,180.0
2572,27-06-18,11:15:00 PM,0.0
2573,27-06-18,11:30:00 PM,0.0
2574,27-06-18,11:45:00 PM,0.0
2575,28-06-18,12:00:00 AM,0.0
2576,28-06-18,12:15:00 AM,0.0
2577,28-06-18,12:30:00 AM,0.0
2578,28-06-18,12:45:00 AM,0.0
2579,28-06-18,1:00:00 AM,0.0
2580,28-06-18,1:15:00 AM,0.0
2581,28-06-18,1:30:00 AM,0.0
2582,28-06-18,1:45:00 AM,0.0
2583,28-06-18,2:00:00 AM,0.0
2584,28-06-18,2:15:00 AM,180.0
2585,28-06-18,2:30:00 AM,180.0
2586,28-06-18,2:45:00 AM,180.0
2587,28-06-18,3:00:00 AM,180.0
2588,28-06-18,3:15:00 AM,0.0
2589,28-06-18,3:30:00 AM,0.0
2590,28-06-18,3:45:00 AM,0.0
2591,28-06-18,4:00:00 AM,0.0
2592,28-06-18,4:15:00 AM,180.0
2593,28-06-18,4:30:00 AM,180.0
2594,28-06-18,4:45:00 AM,180.0
2595,28-06-18,5:00:00 AM,60.0
2596,28-06-18,5:15:00 AM,0.0
2597,28-06-18,5:30:00 AM,0.0
2598,28-06-18,5:45:00 AM,0.0
2599,28-06-18,6:00:00 AM,0.0
2600,28-06-18,6:15:00 AM,0.0
2601,28-06-18,6:30:00 AM,0.0
2602,28-06-18,6:45:00 AM,0.0
2603,28-06-18,7:00:00 AM,0.0
2604,28-06-18,7:15:00 AM,30.0
2605,28-06-18,7:30:00 AM,30.0
2606,28-06-18,7:45:00 AM,60.0
2607,28-06-18,8:00:00 AM,30.0
2608,28-06-18,8:15:00 AM,30.0
2609,28-06-18,8:30:00 AM,30.0
2610,28-06-18,8:45:00 AM,30.0
2611,28-06-18,9:00:00 AM,30.0
2612,28-06-18,9:15:00 AM,0.0
2613,28-06-18,9:30:00 AM,0.0
2614,28-06-18,9:45:00 AM,0.0
2615,28-06-18,10:00:00 AM,0.0
2616,28-06-18,10:15:00 AM,0.0
2617,28-06-18,10:30:00 AM,0.0
2618,28-06-18,10:45:00 AM,0.0
2619,28-06-18,11:00:00 AM,0.0
2620,28-06-18,11:15:00 AM,0.0
2621,28-06-18,11:30:00 AM,0.0
2622,28-06-18,11:45:00 AM,0.0
2623,28-06-18,12:00:00 PM,0.0
2624,28-06-18,12:15:00 PM,0.0
2625,28-06-18,12:30:00 PM,0.0
2626,28-06-18,12:45:00 PM,0.0
2627,28-06-18,1:00:00 PM,0.0
2628,28-06-18,1:15:00 PM,0.0
2629,28-06-18,1:30:00 PM,0.0
2630,28-06-18,1:45:00 PM,0.0
2631,28-06-18,2:00:00 PM,0.0
2632,28-06-18,2:15:00 PM,0.0
2633,28-06-18,2:30:00 PM,0.0
2634,28-06-18,2:45:00 PM,0.0
2635,28-06-18,3:00:00 PM,0.0
2636,28-06-18,3:15:00 PM,0.0
2637,28-06-18,3:30:00 PM,0.0
2638,28-06-18,3:45:00 PM,0.0
2639,28-06-18,4:00:00 PM,0.0
2640,28-06-18,4:15:00 PM,0.0
2641,28-06-18,4:30:00 PM,0.0
2642,28-06-18,4:45:00 PM,0.0
2643,28-06-18,5:00:00 PM,0.0
2644,28-06-18,5:15:00 PM,0.0
2645,28-06-18,5:30:00 PM,0.0
2646,28-06-18,5:45:00 PM,0.0
2647,28-06-18,6:00:00 PM,0.0
2648,28-06-18,6:15:00 PM,0.0
2649,28-06-18,6:30:00 PM,0.0
2650,28-06-18,6:45:00 PM,0.0
2651,28-06-18,7:00:00 PM,0.0
2652,28-06-18,7:15:00 PM,0.0
2653,28-06-18,7:30:00 PM,0.0
2654,28-06-18,7:45:00 PM,0.0
2655,28-06-18,8:00:00 PM,0.0
2656,28-06-18,8:15:00 PM,150.0
2657,28-06-18,8:30:00 PM,150.0
2658,28-06-18,8:45:00 PM,150.0
2659,28-06-18,9:00:00 PM,150.0
2660,28-06-18,9:15:00 PM,150.0
2661,28-06-18,9:30:00 PM,150.0
2662,28-06-18,9:45:00 PM,150.0
2663,28-06-18,10:00:00 PM,150.0
2664,28-06-18,10:15:00 PM,150.0
2665,28-06-18,10:30:00 PM,150.0
2666,28-06-18,10:45:00 PM,150.0
2667,28-06-18,11:00:00 PM,150.0
2668,28-06-18,11:15:00 PM,150.0
2669,28-06-18,11:30:00 PM,869.9999999999999
2670,28-06-18,11:45:00 PM,150.0
2671,29-06-18,12:00:00 AM,150.0
2672,29-06-18,12:15:00 AM,150.0
2673,29-06-18,12:30:00 AM,90.0
2674,29-06-18,12:45:00 AM,60.0
2675,29-06-18,1:00:00 AM,60.0
2676,29-06-18,1:15:00 AM,60.0
2677,29-06-18,1:30:00 AM,60.0
2678,29-06-18,1:45:00 AM,60.0
2679,29-06-18,2:00:00 AM,60.0
2680,29-06-18,2:15:00 AM,0.0
2681,29-06-18,2:30:00 AM,0.0
2682,29-06-18,2:45:00 AM,0.0
2683,29-06-18,3:00:00 AM,0.0
2684,29-06-18,3:15:00 AM,60.0
2685,29-06-18,3:30:00 AM,60.0
2686,29-06-18,3:45:00 AM,60.0
2687,29-06-18,4:00:00 AM,60.0
2688,29-06-18,4:15:00 AM,60.0
2689,29-06-18,4:30:00 AM,60.0
2690,29-06-18,4:45:00 AM,60.0
2691,29-06-18,5:00:00 AM,60.0
2692,29-06-18,5:15:00 AM,60.0
2693,29-06-18,5:30:00 AM,60.0
2694,29-06-18,5:45:00 AM,60.0
2695,29-06-18,6:00:00 AM,60.0
2696,29-06-18,6:15:00 AM,0.0
2697,29-06-18,6:30:00 AM,0.0
2698,29-06-18,6:45:00 AM,0.0
2699,29-06-18,7:00:00 AM,0.0
2700,29-06-18,7:15:00 AM,0.0
2701,29-06-18,7:30:00 AM,660.0
2702,29-06-18,7:45:00 AM,60.0
2703,29-06-18,8:00:00 AM,0.0
2704,29-06-18,8:15:00 AM,0.0
2705,29-06-18,8:30:00 AM,450.0
2706,29-06-18,8:45:00 AM,510.00000000000006
2707,29-06-18,9:00:00 AM,0.0
2708,29-06-18,9:15:00 AM,0.0
2709,29-06-18,9:30:00 AM,0.0
2710,29-06-18,9:45:00 AM,0.0
2711,29-06-18,10:00:00 AM,0.0
2712,29-06-18,10:15:00 AM,0.0
2713,29-06-18,10:30:00 AM,0.0
2714,29-06-18,10:45:00 AM,0.0
2715,29-06-18,11:00:00 AM,0.0
2716,29-06-18,11:15:00 AM,0.0
2717,29-06-18,11:30:00 AM,0.0
2718,29-06-18,11:45:00 AM,0.0
2719,29-06-18,12:00:00 PM,0.0
2720,29-06-18,12:15:00 PM,0.0
2721,29-06-18,12:30:00 PM,0.0
2722,29-06-18,12:45:00 PM,0.0
2723,29-06-18,1:00:00 PM,0.0
2724,29-06-18,1:15:00 PM,0.0
2725,29-06-18,1:30:00 PM,0.0
2726,29-06-18,1:45:00 PM,0.0
2727,29-06-18,2:00:00 PM,0.0
2728,29-06-18,2:15:00 PM,0.0
2729,29-06-18,2:30:00 PM,0.0
2730,29-06-18,2:45:00 PM,0.0
2731,29-06-18,3:00:00 PM,0.0
2732,29-06-18,3:15:00 PM,0.0
2733,29-06-18,3:30:00 PM,0.0
2734,29-06-18,3:45:00 PM,0.0
2735,29-06-18,4:00:00 PM,0.0
2736,29-06-18,4:15:00 PM,0.0
2737,29-06-18,4:30:00 PM,0.0
2738,29-06-18,4:45:00 PM,0.0
2739,29-06-18,5:00:00 PM,0.0
2740,29-06-18,5:15:00 PM,0.0
2741,29-06-18,5:30:00 PM,0.0
2742,29-06-18,5:45:00 PM,0.0
2743,29-06-18,6:00:00 PM,0.0
2744,29-06-18,6:15:00 PM,90.0
2745,29-06-18,6:30:00 PM,120.0
2746,29-06-18,6:45:00 PM,150.0
2747,29-06-18,7:00:00 PM,150.0
2748,29-06-18,7:15:00 PM,150.0
2749,29-06-18,7:30:00 PM,150.0
2750,29-06-18,7:45:00 PM,150.0
2751,29-06-18,8:00:00 PM,150.0
2752,29-06-18,8:15:00 PM,0.0
2753,29-06-18,8:30:00 PM,0.0
2754,29-06-18,8:45:00 PM,0.0
2755,29-06-18,9:00:00 PM,0.0
2756,29-06-18,9:15:00 PM,0.0
2757,29-06-18,9:30:00 PM,0.0
2758,29-06-18,9:45:00 PM,0.0
2759,29-06-18,10:00:00 PM,0.0
2760,29-06-18,10:15:00 PM,150.0
2761,29-06-18,10:30:00 PM,180.0
2762,29-06-18,10:45:00 PM,180.0
2763,29-06-18,11:00:00 PM,180.0
2764,29-06-18,11:15:00 PM,0.0
2765,29-06-18,11:30:00 PM,0.0
2766,29-06-18,11:45:00 PM,0.0
2767,30-06-18,12:00:00 AM,0.0
2768,30-06-18,12:15:00 AM,0.0
2769,30-06-18,12:30:00 AM,0.0
2770,30-06-18,12:45:00 AM,0.0
2771,30-06-18,1:00:00 AM,0.0
2772,30-06-18,1:15:00 AM,0.0
2773,30-06-18,1:30:00 AM,0.0
2774,30-06-18,1:45:00 AM,0.0
2775,30-06-18,2:00:00 AM,0.0
2776,30-06-18,2:15:00 AM,60.0
2777,30-06-18,2:30:00 AM,60.0
2778,30-06-18,2:45:00 AM,60.0
2779,30-06-18,3:00:00 AM,60.0
2780,30-06-18,3:15:00 AM,60.0
2781,30-06-18,3:30:00 AM,60.0
2782,30-06-18,3:45:00 AM,60.0
2783,30-06-18,4:00:00 AM,60.0
2784,30-06-18,4:15:00 AM,60.0
2785,30-06-18,4:30:00 AM,60.0
2786,30-06-18,4:45:00 AM,60.0
2787,30-06-18,5:00:00 AM,60.0
2788,30-06-18,5:15:00 AM,300.0
2789,30-06-18,5:30:00 AM,869.9999999999999
2790,30-06-18,5:45:00 AM,150.0
2791,30-06-18,6:00:00 AM,150.0
2792,30-06-18,6:15:00 AM,120.0
2793,30-06-18,6:30:00 AM,90.0
2794,30-06-18,6:45:00 AM,0.0
2795,30-06-18,7:00:00 AM,0.0
2796,30-06-18,7:15:00 AM,0.0
2797,30-06-18,7:30:00 AM,0.0
2798,30-06-18,7:45:00 AM,0.0
2799,30-06-18,8:00:00 AM,0.0
2800,30-06-18,8:15:00 AM,0.0
2801,30-06-18,8:30:00 AM,0.0
2802,30-06-18,8:45:00 AM,0.0
2803,30-06-18,9:00:00 AM,0.0
2804,30-06-18,9:15:00 AM,0.0
2805,30-06-18,9:30:00 AM,120.0
2806,30-06-18,9:45:00 AM,2520.0
2807,30-06-18,10:00:00 AM,1320.0
2808,30-06-18,10:15:00 AM,0.0
2809,30-06-18,10:30:00 AM,0.0
2810,30-06-18,10:45:00 AM,0.0
2811,30-06-18,11:00:00 AM,0.0
2812,30-06-18,11:15:00 AM,0.0
2813,30-06-18,11:30:00 AM,0.0
2814,30-06-18,11:45:00 AM,0.0
2815,30-06-18,12:00:00 PM,0.0
2816,30-06-18,12:15:00 PM,0.0
2817,30-06-18,12:30:00 PM,0.0
2818,30-06-18,12:45:00 PM,0.0
2819,30-06-18,1:00:00 PM,0.0
2820,30-06-18,1:15:00 PM,0.0
2821,30-06-18,1:30:00 PM,0.0
2822,30-06-18,1:45:00 PM,0.0
2823,30-06-18,2:00:00 PM,0.0
2824,30-06-18,2:15:00 PM,0.0
2825,30-06-18,2:30:00 PM,0.0
2826,30-06-18,2:45:00 PM,0.0
2827,30-06-18,3:00:00 PM,0.0
2828,30-06-18,3:15:00 PM,0.0
2829,30-06-18,3:30:00 PM,0.0
2830,30-06-18,3:45:00 PM,0.0
2831,30-06-18,4:00:00 PM,0.0
2832,30-06-18,4:15:00 PM,0.0
2833,30-06-18,4:30:00 PM,0.0
2834,30-06-18,4:45:00 PM,960.0
2835,30-06-18,5:00:00 PM,2550.0
2836,30-06-18,5:15:00 PM,0.0
2837,30-06-18,5:30:00 PM,0.0
2838,30-06-18,5:45:00 PM,0.0
2839,30-06-18,6:00:00 PM,0.0
2840,30-06-18,6:15:00 PM,60.0
2841,30-06-18,6:30:00 PM,90.0
2842,30-06-18,6:45:00 PM,90.0
2843,30-06-18,7:00:00 PM,120.0
2844,30-06-18,7:15:00 PM,0.0
2845,30-06-18,7:30:00 PM,0.0
2846,30-06-18,7:45:00 PM,0.0
2847,30-06-18,8:00:00 PM,0.0
2848,30-06-18,8:15:00 PM,0.0
2849,30-06-18,8:30:00 PM,0.0
2850,30-06-18,8:45:00 PM,0.0
2851,30-06-18,9:00:00 PM,0.0
2852,30-06-18,9:15:00 PM,0.0
2853,30-06-18,9:30:00 PM,0.0
2854,30-06-18,9:45:00 PM,0.0
2855,30-06-18,10:00:00 PM,0.0
2856,30-06-18,10:15:00 PM,150.0
2857,30-06-18,10:30:00 PM,150.0
2858,30-06-18,10:45:00 PM,150.0
2859,30-06-18,11:00:00 PM,90.0
2860,30-06-18,11:15:00 PM,90.0
2861,30-06-18,11:30:00 PM,90.0
2862,30-06-18,11:45:00 PM,90.0
2863,01-07-18,12:00:00 AM,90.0
52,35,12
52,35,12
52,35,12
